

"OS Version",6,1,7601,2,"Service Pack 1",1,0,272,3
"WMV Core Version",12.0.7601.17514
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",108,"256 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 1E 53 00","62 01 02 00 80 BB 00 00 04 7D 00 00 56 15 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",109,"192 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 1E 53 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",110,"192 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 1F 53 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",111,"160 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 1F 53 00","62 01 02 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",112,"128 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 1F 53 00","62 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",113,"128 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 1F 53 00","62 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",114," 96 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D0 1F 53 00","62 01 02 00 80 BB 00 00 E0 2E 00 00 00 08 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",115," 80 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 20 53 00","62 01 02 00 80 BB 00 00 12 27 00 00 AB 06 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",116," 64 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 20 53 00","62 01 02 00 80 BB 00 00 44 1F 00 00 56 05 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",117," 48 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 20 53 00","62 01 02 00 80 BB 00 00 70 17 00 00 00 04 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 42 C0"
"Codec Format",118,"768 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 20 53 00","62 01 06 00 80 BB 00 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",119,"640 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 20 53 00","62 01 06 00 80 BB 00 00 84 38 01 00 56 35 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",120,"440 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 20 53 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",121,"440 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 21 53 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",122,"384 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 21 53 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",123,"384 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 21 53 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",124,"256 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 21 53 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",125,"256 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 21 53 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",126,"192 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 22 53 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",127,"192 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 22 53 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",128,"128 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 22 53 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",129,"128 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 22 53 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",130,"160 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D0 22 53 00","62 01 06 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",131,"768 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 23 53 00","62 01 08 00 80 BB 00 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",132,"384 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 23 53 00","62 01 08 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",133,"160 kbps, 48 kHz, 7.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 7B 53 00","62 01 08 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",134,"128 kbps, 48 kHz, 7.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 7B 53 00","62 01 08 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",135,"440 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 7B 53 00","62 01 02 00 88 58 01 00 DA D6 00 00 E9 27 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",136,"384 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 7C 53 00","62 01 02 00 88 58 01 00 83 BB 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",137,"256 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 7C 53 00","62 01 02 00 88 58 01 00 04 7D 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",138,"192 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 7C 53 00","62 01 02 00 88 58 01 00 C5 5D 00 00 6B 11 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",139,"128 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 7C 53 00","62 01 02 00 88 58 01 00 85 3E 00 00 9D 0B 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",140,"440 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D0 7C 53 00","62 01 02 00 00 77 01 00 DA D6 00 00 AB 24 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",141,"384 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 7D 53 00","62 01 02 00 00 77 01 00 80 BB 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",142,"256 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 7D 53 00","62 01 02 00 00 77 01 00 04 7D 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",143,"192 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 7D 53 00","62 01 02 00 00 77 01 00 C0 5D 00 00 00 10 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",144,"128 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 7D 53 00","62 01 02 00 00 77 01 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",145,"768 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 7D 53 00","62 01 06 00 00 77 01 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",146,"640 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 7D 53 00","62 01 06 00 00 77 01 00 84 38 01 00 56 35 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",147,"440 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 7E 53 00","62 01 06 00 00 77 01 00 DA D6 00 00 AB 24 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",148,"384 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 7E 53 00","62 01 06 00 00 77 01 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",149,"256 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 7E 53 00","62 01 06 00 00 77 01 00 04 7D 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",150,"192 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 7E 53 00","62 01 06 00 00 77 01 00 C0 5D 00 00 00 10 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",151,"128 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 7E 53 00","62 01 06 00 00 77 01 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",152,"768 kbps, 96 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 7F 53 00","62 01 08 00 00 77 01 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Enumeration",{73647561-0000-0010-8000-00AA00389B71},"CBR, 2 passes"
"Codec Enumeration Setting",_VBRENABLED,0
"Codec Enumeration Setting",_PASSESUSED,2
Codec,{73647561-0000-0010-8000-00AA00389B71},1,"Windows Media Audio 9.2 Lossless"
Codec,{73647561-0000-0010-8000-00AA00389B71},2,"Windows Media Audio 9.2"
"Codec Format",0,"  8 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 89 51 00","61 01 01 00 40 1F 00 00 E8 03 00 00 80 02 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",1,"  6 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 89 51 00","61 01 01 00 40 1F 00 00 EE 02 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",2,"  5 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D0 89 51 00","61 01 01 00 40 1F 00 00 71 02 00 00 90 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",3,"  0 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 89 51 00","61 01 01 00 40 1F 00 00 10 00 00 00 01 00 10 00 0A 00 00 22 00 00 20 00 00 00 00 00"
"Codec Format",4," 12 kbps,  8 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 20 8A 51 00","61 01 02 00 40 1F 00 00 DC 05 00 00 C0 03 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
