"OS Version",5,2,3790,2,"Service Pack 2",2,0,16,3,Win32
"WMV Core Version",10.0.0.4007
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video V7"
"Codec Format",82,"640 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 88 1A 00","62 01 06 00 80 BB 00 00 84 38 01 00 56 35 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",83,"440 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 8B 1A 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",84,"440 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 8E 1A 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",85,"384 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 91 1A 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",86,"384 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 93 1A 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",87,"256 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 96 1A 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",88,"256 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 99 1A 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",89,"192 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 9B 1A 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",90,"192 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 9E 1A 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",91,"128 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 A1 1A 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",92,"128 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 A3 1A 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",93,"768 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 A6 1A 00","62 01 08 00 80 BB 00 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",94,"384 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 A9 1A 00","62 01 08 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",95,"440 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 AB 1A 00","62 01 02 00 88 58 01 00 DA D6 00 00 E9 27 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",96,"384 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 AE 1A 00","62 01 02 00 88 58 01 00 83 BB 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",97,"256 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 B1 1A 00","62 01 02 00 88 58 01 00 04 7D 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",98,"192 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F8 B3 1A 00","62 01 02 00 88 58 01 00 C5 5D 00 00 6B 11 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",99,"128 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A8 B6 1A 00","62 01 02 00 88 58 01 00 85 3E 00 00 9D 0B 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",100,"440 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 58 B9 1A 00","62 01 02 00 00 77 01 00 DA D6 00 00 AB 24 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",101,"384 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 08 BC 1A 00","62 01 02 00 00 77 01 00 80 BB 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",102,"256 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B8 BE 1A 00","62 01 02 00 00 77 01 00 04 7D 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",103,"192 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 68 C1 1A 00","62 01 02 00 00 77 01 00 C0 5D 00 00 00 10 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",104,"128 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 18 C4 1A 00","62 01 02 00 00 77 01 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",105,"768 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C8 C6 1A 00","62 01 06 00 00 77 01 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",106,"640 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 78 C9 1A 00","62 01 06 00 00 77 01 00 84 38 01 00 56 35 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",107,"440 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 28 CC 1A 00","62 01 06 00 00 77 01 00 DA D6 00 00 AB 24 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",108,"384 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 CE 1A 00","62 01 06 00 00 77 01 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",109,"256 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 D1 1A 00","62 01 06 00 00 77 01 00 04 7D 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",110,"192 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 D4 1A 00","62 01 06 00 00 77 01 00 C0 5D 00 00 00 10 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",111,"128 kbps, 96 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 D6 1A 00","62 01 06 00 00 77 01 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",112,"768 kbps, 96 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 D9 1A 00","62 01 08 00 00 77 01 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},4,"Windows Media Audio 9.1 Lossless"
"Codec Enumeration",{73647561-0000-0010-8000-00AA00389B71},"CBR, 2 passes"
"Codec Enumeration Setting",_VBRENABLED,0
"Codec Enumeration Setting",_PASSESUSED,2
Codec,{73647561-0000-0010-8000-00AA00389B71},0,"Windows Media Audio 9.1"
"Codec Format",0,"  8 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 68 DE 1A 00","61 01 01 00 40 1F 00 00 E8 03 00 00 80 02 10 00 0A 00 00 22 00 00 26 00 80 07 00 00"
"Codec Format",1,"  6 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 10 E1 1A 00","61 01 01 00 40 1F 00 00 EE 02 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 A0 05 00 00"
"Codec Format",2,"  5 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 E3 1A 00","61 01 01 00 40 1F 00 00 71 02 00 00 90 01 10 00 0A 00 00 22 00 00 26 00 B0 04 00 00"
"Codec Format",3,"  0 kbps,  8 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 60 E6 1A 00","61 01 01 00 40 1F 00 00 10 00 00 00 01 00 10 00 0A 00 00 22 00 00 20 00 00 00 00 00"
"Codec Format",4," 12 kbps,  8 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 E9 1A 00","61 01 02 00 40 1F 00 00 DC 05 00 00 C0 03 10 00 0A 00 00 22 00 00 26 00 40 0B 00 00"
"Codec Format",5," 10 kbps, 11 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B0 EB 1A 00","61 01 01 00 11 2B 00 00 E4 04 00 00 45 02 10 00 0A 00 00 22 00 00 26 00 D0 06 00 00"
"Codec Format",6,"  8 kbps, 11 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 EE 1A 00","61 01 01 00 11 2B 00 00 EA 03 00 00 D1 01 10 00 0A 00 00 22 00 00 26 00 74 05 00 00"
"Codec Format",7," 16 kbps, 16 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 00 F1 1A 00","61 01 01 00 80 3E 00 00 D0 07 00 00 80 02 10 00 0A 00 00 22 00 00 2E 00 80 07 00 00"
"Codec Format",8," 12 kbps, 16 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 F3 1A 00","61 01 01 00 80 3E 00 00 DC 05 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 A0 05 00 00"
"Codec Format",9," 10 kbps, 16 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 50 F6 1A 00","61 01 01 00 80 3E 00 00 E2 04 00 00 90 01 10 00 0A 00 00 22 00 00 26 00 B0 04 00 00"
"Codec Format",10," 20 kbps, 16 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 F8 1A 00","61 01 02 00 80 3E 00 00 C4 09 00 00 20 03 10 00 0A 00 00 22 00 00 36 00 60 09 00 00"
"Codec Format",11," 16 kbps, 16 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A0 FB 1A 00","61 01 02 00 80 3E 00 00 D0 07 00 00 80 02 10 00 0A 00 00 22 00 00 2E 00 80 07 00 00"
"Codec Format",12," 20 kbps, 22 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 FE 1A 00","61 01 01 00 22 56 00 00 C5 09 00 00 A1 03 10 00 0A 00 00 44 00 00 17 00 85 0E 00 00"
"Codec Format",13," 16 kbps, 22 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F0 00 1B 00","61 01 01 00 22 56 00 00 D3 07 00 00 E8 02 10 00 0A 00 00 44 00 00 0F 00 A1 0B 00 00"
"Codec Format",14," 32 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 03 1B 00","61 01 02 00 22 56 00 00 A3 0F 00 00 CF 05 10 00 0A 00 00 44 00 00 17 00 3D 17 00 00"
"Codec Format",15," 22 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 40 06 1B 00","61 01 02 00 22 56 00 00 BF 0A 00 00 FE 03 10 00 0A 00 00 44 00 00 0F 00 F9 0F 00 00"
"Codec Format",16," 20 kbps, 22 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E8 08 1B 00","61 01 02 00 22 56 00 00 C5 09 00 00 A1 03 10 00 0A 00 00 44 00 00 17 00 85 0E 00 00"
"Codec Format",17," 20 kbps, 32 kHz, mono CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 90 0B 1B 00","61 01 01 00 00 7D 00 00 C4 09 00 00 00 05 10 00 0A 00 00 88 00 00 17 00 00 14 00 00"
"Codec Format",18," 48 kbps, 32 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 38 0E 1B 00","61 01 02 00 00 7D 00 00 70 17 00 00 00 09 10 00 0A 00 00 88 00 00 1F 00 00 2D 00 00"
"Codec Format",19," 40 kbps, 32 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 10 1B 00","61 01 02 00 00 7D 00 00 88 13 00 00 80 07 10 00 0A 00 00 88 00 00 17 00 80 25 00 00"
